Fecha,Buyers,Visitors,CVR
2025-10-21,17,1159,0.0147
2025-10-22,18,9233,0.0019
2025-10-23,15,1489,0.0101
2025-10-24,18,616,0.0292
2025-10-25,16,577,0.0277
2025-10-26,12,444,0.027
2025-10-27,14,776,0.018
2025-10-28,22,704,0.0313
2025-10-29,29,7315,0.004
2025-10-30,16,2209,0.0072
2025-10-31,19,623,0.0305
2025-11-01,15,677,0.0222
2025-11-02,12,818,0.0147
2025-11-03,30,464,0.0647
2025-11-04,17,377,0.0451
2025-11-05,21,406,0.0517
2025-11-06,50,12685,0.0039
2025-11-07,35,1749,0.02
2025-11-08,21,516,0.0407
2025-11-09,24,437,0.0549
2025-11-10,40,536,0.0746
2025-11-11,29,667,0.0435
2025-11-12,51,1783,0.0286
2025-11-13,45,1007,0.0447
2025-11-14,33,589,0.056
2025-11-15,32,565,0.0566
2025-11-16,17,568,0.0299
2025-11-17,38,605,0.0628
2025-11-18,42,618,0.068
2025-11-19,36,627,0.0574
2025-11-20,44,607,0.0725
2025-11-21,25,572,0.0437
2025-11-22,28,560,0.05
2025-11-23,15,466,0.0322
2025-11-24,34,560,0.0607
2025-11-25,42,652,0.0644
2025-11-26,46,687,0.067
2025-11-27,41,1456,0.0282
2025-11-28,37,1592,0.0232
2025-11-29,31,1373,0.0226
2025-11-30,36,1234,0.0292
2025-12-01,43,1007,0.0427
2025-12-02,50,778,0.0643
2025-12-03,49,761,0.0644
2025-12-04,74,2104,0.0352
2025-12-05,95,6870,0.0138
2025-12-06,82,2327,0.0352
2025-12-07,54,1940,0.0278
2025-12-08,62,2101,0.0295
2025-12-09,112,3902,0.0287
2025-12-10,98,2363,0.0415
2025-12-11,117,8439,0.0139
2025-12-12,99,2750,0.036
2025-12-13,79,2502,0.0316
2025-12-14,70,2605,0.0269
2025-12-15,112,2557,0.0438
2025-12-16,108,2298,0.047
2025-12-17,101,2351,0.043
2025-12-18,84,2771,0.0303
2025-12-19,127,2733,0.0465
2025-12-20,118,2652,0.0445
2025-12-21,124,2803,0.0442
2025-12-22,183,3498,0.0523
